Well,Sample Name,Target Name,Task,Reporter,Quencher,RQ,RQ Min,RQ Max,Cт,Cт Mean,Cт SD,ΔCт,ΔCт Mean,ΔCт SD,HK Control ΔCт Mean,HK Control ΔCт SD,ΔΔCт,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Efficiency,Tm1,Tm2,Tm3,Comments,MTP
A1,BCC 10 uM Zinc,Gli1,UNKNOWN,SYBR,None,1.12404573,0.870760858,1.451005459,32.36123276,32.15853882,0.286652505,,15.35886669,0.368352205,,,-0.168700695,TRUE,8195.397829,TRUE,3,24,1,87.53530121,83.95858002,66.37303162,,Y
A3,BCC 10 uM Zinc,Gli1,UNKNOWN,SYBR,None,1.12404573,0.870760858,1.451005459,31.95584488,32.15853882,0.286652505,,15.35886669,0.368352205,,,-0.168700695,TRUE,8195.397829,TRUE,3,24,1,88.12654114,83.8038559,,,Y
A4,BCC 6.9 uM Zinc,Gli1,UNKNOWN,SYBR,None,1.249305964,1.145138502,1.362948895,32.43418121,32.32401657,0.102777056,,15.20644093,0.125604674,,,-0.321126789,TRUE,8195.397829,TRUE,3,22,1,88.12654114,83.65480042,,,Y
A5,BCC 6.9 uM Zinc,Gli1,UNKNOWN,SYBR,None,1.249305964,1.145138502,1.362948895,32.23071289,32.32401657,0.102777056,,15.20644093,0.125604674,,,-0.321126789,TRUE,8195.397829,TRUE,3,24,1,87.53825378,83.96136475,75.16819,,Y
A6,BCC 6.9 uM Zinc,Gli1,UNKNOWN,SYBR,None,1.249305964,1.145138502,1.362948895,32.30715179,32.32401657,0.102777056,,15.20644093,0.125604674,,,-0.321126789,TRUE,8195.397829,TRUE,3,24,1,87.38921356,83.96136475,65.778862,,Y
A7,BCC 4.8 uM Zinc,Gli1,UNKNOWN,SYBR,None,0.720983505,0.629706085,0.825491846,32.61191559,32.83671188,0.195112988,,15.99952888,0.19528766,,,0.471961826,TRUE,8195.397829,TRUE,3,23,1,88.12835693,83.80587006,,,Y
A8,BCC 4.8 uM Zinc,Gli1,UNKNOWN,SYBR,None,0.720983505,0.629706085,0.825491846,32.93612671,32.83671188,0.195112988,,15.99952888,0.19528766,,,0.471961826,TRUE,8195.397829,TRUE,3,23,1,87.68119812,,,,N
A9,BCC 4.8 uM Zinc,Gli1,UNKNOWN,SYBR,None,0.720983505,0.629706085,0.825491846,32.96209717,32.83671188,0.195112988,,15.99952888,0.19528766,,,0.471961826,TRUE,8195.397829,TRUE,3,25,1,87.9810791,83.65858459,,,Y
A10,BCC 3.4 uM Zinc,Gli1,UNKNOWN,SYBR,None,1.765263081,1.400247335,2.225430965,31.41950417,31.21389961,0.290768743,,14.70768452,0.334201545,,,-0.819883168,TRUE,8195.397829,TRUE,3,23,1,88.27918243,,,,N
A12,BCC 3.4 uM Zinc,Gli1,UNKNOWN,SYBR,None,1.765263081,1.400247335,2.225430965,31.00829506,31.21389961,0.290768743,,14.70768452,0.334201545,,,-0.819883168,TRUE,8195.397829,TRUE,3,22,1,86.94031525,66.3706665,,,Y
B2,BCC 10 uM Zinc,GAPDH,UNKNOWN,SYBR,None,,,,16.63609695,16.79967117,0.231330231,,,,,,,TRUE,16888.34445,TRUE,3,9,1,84.25663757,,,,N
B3,BCC 10 uM Zinc,GAPDH,UNKNOWN,SYBR,None,,,,16.9632473,16.79967117,0.231330231,,,,,,,TRUE,16888.34445,TRUE,3,9,1,84.10197449,,,,N
B4,BCC 6.9 uM Zinc,GAPDH,UNKNOWN,SYBR,None,,,,17.06651878,17.11757469,0.072203957,,,,,,,TRUE,16888.34445,TRUE,3,10,1,84.10197449,,,,N
B5,BCC 6.9 uM Zinc,GAPDH,UNKNOWN,SYBR,None,,,,17.1686306,17.11757469,0.072203957,,,,,,,TRUE,16888.34445,TRUE,3,9,1,84.25943756,,,,N
B7,BCC 4.8 uM Zinc,GAPDH,UNKNOWN,SYBR,None,,,,16.8430233,16.83718491,0.008258085,,,,,,,TRUE,16888.34445,TRUE,3,9,1,84.25302124,,,,N
B9,BCC 4.8 uM Zinc,GAPDH,UNKNOWN,SYBR,None,,,,16.8313446,16.83718491,0.008258085,,,,,,,TRUE,16888.34445,TRUE,3,8,1,84.10574341,,,,N
B10,BCC 3.4 uM Zinc,GAPDH,UNKNOWN,SYBR,None,,,,16.35785484,16.50621605,0.164754987,,,,,,,TRUE,16888.34445,TRUE,3,7,1,83.95668793,,,,N
B11,BCC 3.4 uM Zinc,GAPDH,UNKNOWN,SYBR,None,,,,16.68352699,16.50621605,0.164754987,,,,,,,TRUE,16888.34445,TRUE,3,10,1,83.81015015,,,,N
B12,BCC 3.4 uM Zinc,GAPDH,UNKNOWN,SYBR,None,,,,16.4772644,16.50621605,0.164754987,,,,,,,TRUE,16888.34445,TRUE,3,8,1,83.66109467,,,,N
C1,BCC 0 uM Zinc,Gli1,UNKNOWN,SYBR,None,0.770339906,0.65354687,0.908004642,33.17049789,33.09288025,0.109765232,,15.90400028,0.237204492,,,0.376432896,TRUE,8195.397829,TRUE,3,25,1,88.42948151,83.06439972,,,Y
C2,BCC 0 uM Zinc,Gli1,UNKNOWN,SYBR,None,0.770339906,0.65354687,0.908004642,33.01526642,33.09288025,0.109765232,,15.90400028,0.237204492,,,0.376432896,TRUE,8195.397829,TRUE,3,24,1,88.57850647,,,,N
C4,3T3 10 uM Zinc,Gli1,UNKNOWN,SYBR,None,1.855795264,1.481479645,2.324686766,31.28585052,31.0321331,0.310475856,,14.63552952,0.324998736,,,-0.89203757,TRUE,8195.397829,TRUE,3,23,1,88.27559662,73.36979675,,,Y
C5,3T3 10 uM Zinc,Gli1,UNKNOWN,SYBR,None,1.855795264,1.481479645,2.324686766,31.12462616,31.0321331,0.310475856,,14.63552952,0.324998736,,,-0.89203757,TRUE,8195.397829,TRUE,3,23,1,88.58151245,,,,N
C6,3T3 10 uM Zinc,Gli1,UNKNOWN,SYBR,None,1.855795264,1.481479645,2.324686766,30.68592072,31.0321331,0.310475856,,14.63552952,0.324998736,,,-0.89203757,TRUE,8195.397829,TRUE,3,21,1,87.98536682,83.96136475,,,Y
C7,3T3 6.9 uM Zinc,Gli1,UNKNOWN,SYBR,None,3.652615786,3.317417383,4.021683216,30.30478668,30.35581589,0.072166197,,13.65863705,0.138869464,,,-1.868929982,TRUE,8195.397829,TRUE,3,23,1,87.68119812,83.65681458,,,Y
C9,3T3 6.9 uM Zinc,Gli1,UNKNOWN,SYBR,None,3.652615786,3.317417383,4.021683216,30.40684509,30.35581589,0.072166197,,13.65863705,0.138869464,,,-1.868929982,TRUE,8195.397829,TRUE,3,22,1,87.68297577,,,,N
C10,3T3 4.8 uM Zinc,Gli1,UNKNOWN,SYBR,None,3.19058013,2.989113092,3.405626059,31.76735115,31.71888351,0.068542242,,13.85374832,0.094101273,,,-1.673818707,TRUE,8195.397829,TRUE,3,22,1,83.21143341,86.19245911,72.47972107,,Y
C12,3T3 4.8 uM Zinc,Gli1,UNKNOWN,SYBR,None,3.19058013,2.989113092,3.405626059,31.67041779,31.71888351,0.068542242,,13.85374832,0.094101273,,,-1.673818707,TRUE,8195.397829,TRUE,3,23,1,86.94031525,83.06487274,67.26499939,,Y
D1,BCC 0 uM Zinc,GAPDH,UNKNOWN,SYBR,None,,,,17.3375721,17.18888092,0.210279733,,,,,,,TRUE,16888.34445,TRUE,3,9,1,84.10760498,,,,N
D3,BCC 0 uM Zinc,GAPDH,UNKNOWN,SYBR,None,,,,17.04019165,17.18888092,0.210279733,,,,,,,TRUE,16888.34445,TRUE,3,8,1,84.10197449,,,,N
D4,3T3 10 uM Zinc,GAPDH,UNKNOWN,SYBR,None,,,,16.3348732,16.39660263,0.096067272,,,,,,,TRUE,16888.34445,TRUE,3,9,1,84.10197449,,,,N
D5,3T3 10 uM Zinc,GAPDH,UNKNOWN,SYBR,None,,,,16.50728607,16.39660263,0.096067272,,,,,,,TRUE,16888.34445,TRUE,3,10,1,84.25943756,,,,N
D6,3T3 10 uM Zinc,GAPDH,UNKNOWN,SYBR,None,,,,16.34764862,16.39660263,0.096067272,,,,,,,TRUE,16888.34445,TRUE,3,8,1,84.25943756,,,,N
D7,3T3 6.9 uM Zinc,GAPDH,UNKNOWN,SYBR,None,,,,16.83392334,16.69717979,0.118645549,,,,,,,TRUE,16888.34445,TRUE,3,10,1,83.80587006,,,,N
D8,3T3 6.9 uM Zinc,GAPDH,UNKNOWN,SYBR,None,,,,16.62156677,16.69717979,0.118645549,,,,,,,TRUE,16888.34445,TRUE,3,9,1,83.65681458,,,,N
D9,3T3 6.9 uM Zinc,GAPDH,UNKNOWN,SYBR,None,,,,16.63604546,16.69717979,0.118645549,,,,,,,TRUE,16888.34445,TRUE,3,9,1,83.65858459,,,,N
D10,3T3 4.8 uM Zinc,GAPDH,UNKNOWN,SYBR,None,,,,17.92682076,17.86513519,0.064474881,,,,,,,TRUE,16888.34445,TRUE,3,10,1,83.36048889,,,,N
D11,3T3 4.8 uM Zinc,GAPDH,UNKNOWN,SYBR,None,,,,17.87039375,17.86513519,0.064474881,,,,,,,TRUE,16888.34445,TRUE,3,11,1,83.06487274,,,,N
D12,3T3 4.8 uM Zinc,GAPDH,UNKNOWN,SYBR,None,,,,17.79819298,17.86513519,0.064474881,,,,,,,TRUE,16888.34445,TRUE,3,11,1,83.06487274,,,,N
E2,3T3 3.4 uM Zinc,Gli1,UNKNOWN,SYBR,None,2.928205729,2.725390673,3.146113634,30.83884621,30.77060318,0.096511565,,13.97755051,0.103553884,,,-1.55001688,TRUE,8195.397829,TRUE,3,24,1,88.13142395,,,,N
E3,3T3 3.4 uM Zinc,Gli1,UNKNOWN,SYBR,None,2.928205729,2.725390673,3.146113634,30.70235825,30.77060318,0.096511565,,13.97755051,0.103553884,,,-1.55001688,TRUE,8195.397829,TRUE,3,21,1,87.67936707,83.95291138,73.22074127,,Y
E4,3T3 0 uM Zinc,Gli1,UNKNOWN,SYBR,None,1,0.820380092,1.218947172,31.51700401,31.31658173,0.283441275,,15.52756691,0.28563565,,,0,TRUE,8195.397829,TRUE,3,26,1,87.82842255,83.35668182,,,Y
E5,3T3 0 uM Zinc,Gli1,UNKNOWN,SYBR,None,1,0.820380092,1.218947172,31.11615753,31.31658173,0.283441275,,15.52756691,0.28563565,,,0,TRUE,8195.397829,TRUE,3,24,1,87.8363266,83.66329193,71.88937378,,Y
F1,3T3 3.4 uM Zinc,GAPDH,UNKNOWN,SYBR,None,,,,16.76651001,16.79305267,0.037535645,,,,,,,TRUE,16888.34445,TRUE,3,9,1,83.95858002,,,,N
F3,3T3 3.4 uM Zinc,GAPDH,UNKNOWN,SYBR,None,,,,16.81959343,16.79305267,0.037535645,,,,,,,TRUE,16888.34445,TRUE,3,9,1,84.10197449,,,,N
F5,3T3 0 uM Zinc,GAPDH,UNKNOWN,SYBR,None,,,,15.81400108,15.78901291,0.03533794,,,,,,,TRUE,16888.34445,TRUE,3,8,1,83.81233215,,,,N
F6,3T3 0 uM Zinc,GAPDH,UNKNOWN,SYBR,None,,,,15.76402569,15.78901291,0.03533794,,,,,,,TRUE,16888.34445,TRUE,3,10,1,83.81233215,,,,N
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis Type,Singleplex,,,,,,,,,,,,,,,,,,,,,,,,,,,
Endogenous Control,GAPDH,,,,,,,,,,,,,,,,,,,,,,,,,,,
RQ Min/Max Standard Deviations,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference Sample,3T3 0 uM Zinc,,,,,,,,,,,,,,,,,,,,,,,,,,,